push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     eax, cs:dword_62D634
test    eax, eax
jnz     short loc_40E339
mov     edi, 42403Eh
call    _getenv
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_40E339
jmp     short loc_40E32E
mov     rax, [rbp-8]
lea     rdx, [rax+1]
mov     [rbp+var_8], rdx
movzx   eax, byte ptr [rax]
movsx   eax, al
cmp     eax, 4Ch
jz      short loc_40E31E
cmp     eax, 4Ch
jg      short loc_40E301
cmp     eax, 47h
jz      short loc_40E30D
jmp     short loc_40E32E
cmp     eax, 67h
jz      short loc_40E30D
cmp     eax, 6Ch
jz      short loc_40E31E
jmp     short loc_40E32E
mov     eax, cs:dword_62D634
or      eax, 1
mov     cs:dword_62D634, eax
jmp     short loc_40E32E
mov     eax, cs:dword_62D634
or      eax, 2
mov     cs:dword_62D634, eax
nop
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40E2DE
mov     cs:dword_62D62C, 0
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_410EC5
mov     cs:qword_62D8B0, rax
mov     dword ptr cs:qword_62D8B8, 1
mov     dword ptr cs:qword_62D8B8+4, 0
mov     rax, cs:off_62D208
mov     ecx, cs:dword_62D634
mov     rdx, [rbp-18h]
mov     esi, ecx
mov     rdi, rdx
call    rax 
leave
retn
