push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+in], edi
mov     [rbp+out], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+flags], 0
mov     [rbp+attr], 0
mov     [rbp+deflate_flags], 0
mov     eax, [rbp-24h]
mov     cs:ifd, eax
mov     eax, [rbp-28h]
mov     cs:ofd, eax
mov     cs:outcnt, 0
mov     cs:method, 8
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     edx, 1Fh
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D134
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     edx, 0FFFFFF8Bh
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D162
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     eax, eax
mov     ds:outbuf[rax], 8
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D18C
call    flush_outbuf
mov     eax, cs:save_orig_name
test    eax, eax
jz      short loc_40D19A
or      [rbp+flags], 8
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     edx, eax
movzx   eax, byte ptr [rbp-1Dh]
mov     ds:outbuf[rdx], al
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D1C7
call    flush_outbuf
mov     rax, cs:time_stamp.tv_nsec
test    rax, rax
jns     short loc_40D1DD
mov     [rbp+stamp], 0
jmp     short loc_40D219
mov     rax, cs:time_stamp.tv_sec
test    rax, rax
jle     short loc_40D207
mov     rdx, cs:time_stamp.tv_sec
mov     eax, 0FFFFFFFFh
cmp     rdx, rax
jg      short loc_40D207
mov     rax, cs:time_stamp.tv_sec
mov     [rbp+stamp], rax
jmp     short loc_40D219
mov     edi, 411F50h
call    warning
mov     [rbp+stamp], 0
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D262
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D2C0
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
