push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_4], edi
movzx   eax, cs:word_617FA0
movzx   edx, ax
mov     eax, [rbp-4]
mov     ecx, eax
shl     edx, cl
mov     eax, edx
mov     cs:word_617FA0, ax
jmp     loc_40A44A
mov     edx, cs:dword_617FA4
mov     eax, cs:dword_617FA8
sub     [rbp+var_4], eax
mov     eax, [rbp-4]
mov     ecx, eax
shl     edx, cl
mov     eax, edx
mov     edx, eax
movzx   eax, cs:word_617FA0
or      eax, edx
mov     cs:word_617FA0, ax
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_40A41B
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_40A425
mov     edi, 1
call    sub_40C7A4
mov     cs:dword_617FA4, eax
mov     eax, cs:dword_617FA4
cmp     eax, 0FFFFFFFFh
jnz     short loc_40A440
mov     cs:dword_617FA4, 0
mov     cs:dword_617FA8, 8
mov     eax, cs:dword_617FA8
cmp     [rbp+var_4], eax
jg      loc_40A3C4
mov     edx, cs:dword_617FA4
mov     eax, cs:dword_617FA8
sub     eax, [rbp-4]
mov     cs:dword_617FA8, eax
mov     eax, cs:dword_617FA8
mov     ecx, eax
shr     edx, cl
mov     eax, edx
mov     edx, eax
movzx   eax, cs:word_617FA0
or      eax, edx
mov     cs:word_617FA0, ax
nop
leave
retn
