push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+full_path], rdi
mov     [rbp+prefix], rsi
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jz      short loc_40647E
mov     eax, 0
jmp     short locret_4064BC
add     [rbp+prefix], 1
mov     rax, [rbp-20h]
mov     rdi, rax
call    _strlen
mov     [rbp+len], eax
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rcx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
jz      short loc_4064B6
mov     eax, 0
jmp     short locret_4064BC
mov     eax, [rbp-4]
add     eax, 1
leave
retn
