push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
call    sub_405444
mov     [rbp+var_8], rax
mov     rax, [rbp-18h]
mov     qword ptr [rax+10h], 1000h
call    sub_4053FB
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-18h]
mov     dword ptr [rax], 0
mov     rax, [rbp-18h]
mov     rax, [rax+8]
cmp     rax, [rbp-8]
jnb     short loc_4054E9
mov     eax, 1
jmp     locret_4055D4
mov     rdx, [rbp-20h]
mov     rax, [rbp-8]
add     rdx, rax
mov     rax, [rbp-18h]
mov     rax, [rax+8]
cmp     rdx, rax
jb      short loc_40550B
mov     eax, 2
jmp     locret_4055D4
mov     rax, [rbp-18h]
mov     rax, [rax+8]
sub     rax, [rbp-8]
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-18h]
mov     rax, [rax+8]
sub     rax, [rbp-20h]
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-18h]
mov     rax, [rax+8]
shr     rax, 3
lea     rdx, [rax-2]
mov     rax, [rbp-18h]
mov     [rax+20h], rdx
mov     rax, [rbp-18h]
mov     rax, [rax+20h]
test    rax, rax
jnz     short loc_405577
mov     ecx, 40DB50h
mov     edx, 216h
mov     esi, 40D93Dh
mov     edi, 40DA42h
call    ___assert_fail
mov     rax, [rbp-18h]
mov     qword ptr [rax+28h], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax+30h], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax+40h], 40542Ah
mov     rax, [rbp-18h]
mov     qword ptr [rax+48h], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax+50h], 0
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     [rax+18h], rdx
mov     eax, 0
leave
retn
