push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 433768h
call    _getenv
mov     [rbp+home], rax
cmp     [rbp+home], 0
jnz     short loc_41A4E6
call    _getuid
mov     edi, eax
call    _getpwuid
mov     [rbp+pwd], rax
cmp     [rbp+pwd], 0
jz      short loc_41A4D3
mov     rax, [rbp-8]
mov     rax, [rax+20h]
test    rax, rax
jnz     short loc_41A4DA
mov     eax, 0
jmp     short locret_41A501
mov     rax, [rbp-8]
mov     rax, [rax+20h]
mov     [rbp+home], rax
cmp     [rbp+home], 0
jz      short loc_41A4FB
mov     rax, [rbp-10h]
mov     rdi, rax
call    xstrdup_real
jmp     short loc_41A500
mov     eax, 0
nop
leave
retn
