push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+str], rdi
mov     [rbp+separators], rsi
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_416E77
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    _strpbrk
mov     [rbp+end], rax
cmp     [rbp+end], 0
jz      short loc_416E77
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
jmp     short locret_416E83
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
leave
retn
