push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     [rbp+var_10], rax
mov     rax, [rbp-20h]
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jns     short loc_42A55D
cmp     [rbp+var_8], 0FFFFFFFF80000001h
jge     short loc_42A54A
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     esi, 437621h
mov     rdi, rax
mov     eax, 0
call    _sprintf
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
add     [rbp+var_10], rax
mov     rax, [rbp-10h]
jmp     locret_42F41C
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     byte ptr [rax], 2Dh
neg     [rbp+var_8]
cmp     [rbp+var_8], 9
jg      short loc_42A57E
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 63h
jg      loc_42A612
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 3E7h
jg      loc_42A732
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 270Fh
jg      loc_42A8BE
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 1869Fh
jg      loc_42AAB6
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 0F423Fh
jg      loc_42AD1A
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
