push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     [rbp+s1], rsi
mov     rax, [rbp-40h]
mov     [rbp+var_20], rax
jmp     short loc_41EBFE
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_22], al
movzx   eax, byte ptr [rbp-22h]
mov     edi, eax
call    sub_4298A3
mov     edx, eax
mov     rax, [rbp-20h]
mov     [rax], dl
add     [rbp+var_20], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_41EBDC
mov     [rbp+var_10], 430A80h
jmp     short loc_41EC3B
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     rax, [rbp-40h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_41EC36
mov     rax, [rbp-10h]
jmp     locret_41EEE7
add     [rbp+var_10], 10h
mov     rax, [rbp-10h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_41EC13
mov     rax, [rbp-40h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 3
jz      short loc_41EC74
cmp     [rbp+var_8], 4
jnz     short loc_41EC7B
mov     rax, [rbp-40h]
add     rax, 3
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jnz     short loc_41EC7B
mov     eax, 1
jmp     short loc_41EC80
mov     eax, 0
mov     [rbp+var_21], al
and     [rbp+var_21], 1
mov     [rbp+var_10], 430BA0h
jmp     short loc_41ECE6
cmp     [rbp+var_21], 0
jz      short loc_41ECB9
mov     rax, [rbp-10h]
mov     rcx, [rax]
mov     rax, [rbp-40h]
mov     edx, 3
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
setz    al
jmp     short loc_41ECD4
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     rax, [rbp-40h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
setz    al
test    al, al
jz      short loc_41ECE1
mov     rax, [rbp-10h]
jmp     locret_41EEE7
add     [rbp+var_10], 10h
mov     rax, [rbp-10h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_41EC91
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    sub_41EAF1
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      short loc_41ED19
mov     rax, [rbp-10h]
jmp     locret_41EEE7
mov     edx, 430AD0h
mov     rax, [rbp-40h]
