push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_2C], esi
mov     [rbp+stat_buf], rdx
mov     [rbp+var_20], 0FFFFFF9Ch
mov     rax, [rbp-28h]
mov     [rbp+var_10], rax
mov     eax, cs:dword_614860
test    eax, eax
jnz     short loc_404C1F
mov     eax, cs:dword_614884
test    eax, eax
jnz     short loc_404C1F
or      [rbp+var_2C], 20000h
mov     eax, cs:dword_614888
test    eax, eax
jnz     short loc_404C6A
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_40D855
mov     [rbp+var_8], rax
mov     rdx, [rbp-8]
mov     rax, [rbp-28h]
sub     rdx, rax
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_403E74
mov     [rbp+var_1C], eax
cmp     [rbp+var_1C], 0
js      short loc_404C6A
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
mov     eax, [rbp-1Ch]
mov     [rbp+var_20], eax
mov     edx, [rbp-2Ch]
mov     rcx, [rbp-10h]
mov     eax, [rbp-20h]
mov     rsi, rcx
mov     edi, eax
mov     eax, 0
call    sub_40DABC
mov     [rbp+fd], eax
cmp     [rbp+fd], 0
js      short loc_404CC9
mov     rdx, [rbp-38h]
mov     eax, [rbp-18h]
mov     rsi, rdx
mov     edi, eax
call    sub_40F790
test    eax, eax
jz      short loc_404CC9
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_14], eax
mov     eax, [rbp-18h]
mov     edi, eax
call    _close
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-14h]
mov     [rdx], eax
mov     eax, 0FFFFFFFFh
jmp     short locret_404CCC
mov     eax, [rbp-18h]
leave
retn
