push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     [rbp+var_40], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-38h]
mov     [rbp+var_28], rax
mov     rax, [rbp-38h]
mov     byte ptr [rax], 0
lea     rax, [rbp-20h]
mov     edx, 0Ah
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-40h]
mov     rax, [rax]
mov     [rbp+s], rax
mov     [rbp+var_30], 0
mov     [rbp+var_2C], 0
jmp     short loc_40FDD1
mov     ecx, [rbp-2Ch]
lea     rax, [rbp-20h]
mov     edx, 2
mov     esi, ecx
mov     rdi, rax
call    sub_40FC7A
mov     edx, eax
mov     eax, [rbp-30h]
add     eax, edx
mov     [rbp+var_30], eax
add     [rbp+var_2C], 2
cmp     [rbp+var_2C], 3Fh
jle     short loc_40FDAD
mov     eax, [rbp-30h]
movsx   eax, al
shl     eax, 6
mov     [rbp+var_18], al
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 0
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FE5F
mov     rax, [rbp-38h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FE58
mov     rax, [rbp-38h]
add     rax, 2
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FE51
mov     rax, [rbp-38h]
add     rax, 3
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40FE4A
mov     eax, 3
jmp     short loc_40FE64
mov     eax, 4
jmp     short loc_40FE64
mov     eax, 2
jmp     short loc_40FE64
mov     eax, 1
jmp     short loc_40FE64
mov     eax, 0
add     [rbp+var_38], rax
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 20h
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 0Bh
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FEF3
mov     rax, [rbp-38h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FEEC
mov     rax, [rbp-38h]
