push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+label], rdi
cmp     [rbp+label], 0
jz      short loc_4023C0
mov     rax, cs:fkey_bindings+58h
test    rax, rax
jz      short loc_402379
mov     rax, cs:fkey_bindings+58h
mov     rdi, rax
call    _free
mov     rax, [rbp-8]
mov     rdi, rax
call    _strdup
mov     cs:fkey_bindings+58h, rax
mov     rax, cs:fkey_bindings+58h
test    rax, rax
jnz     short locret_4023C1
mov     edi, 40946Eh
call    _perror
mov     edi, 409475h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-8]
mov     rsi, rax
mov     rdi, rdx
call    fatal_error
jmp     short locret_4023C1
nop
leave
retn
