push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+beg], rdi
mov     [rbp+end], rsi
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
add     rax, 1
mov     rdi, rax
call    xmalloc_real
mov     [rbp+res], rax
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rcx, [rbp-18h]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-8]
leave
retn
