push    rbp
mov     rbp, rsp
sub     rsp, 1C0h
mov     [rbp+var_1B8], rdi
mov     [rbp+var_1C0], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
call    ___ctype_get_mb_cur_max
cmp     rax, 1
jbe     loc_41BB3B
mov     rax, [rbp-1C0h]
mov     [rbp+s2], rax
mov     [rbp+var_150], 0
lea     rax, [rbp-150h]
add     rax, 4
mov     edx, 8
mov     esi, 0
mov     rdi, rax
call    _memset
mov     [rbp+var_144], 0
lea     rax, [rbp-150h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-130h]
xor     eax, 1
test    al, al
jnz     short loc_41B66B
mov     eax, [rbp-12Ch]
test    eax, eax
jz      short loc_41B672
mov     eax, 1
jmp     short loc_41B677
mov     eax, 0
test    eax, eax
jz      loc_41BB2F
mov     [rbp+var_1AD], 1
mov     [rbp+var_1A0], 0
mov     [rbp+var_198], 0
mov     [rbp+var_190], 0
mov     rax, [rbp-1C0h]
mov     [rbp+var_100], rax
mov     [rbp+var_110], 0
lea     rax, [rbp-110h]
add     rax, 4
mov     edx, 8
mov     esi, 0
mov     rdi, rax
call    _memset
mov     [rbp+var_104], 0
mov     rax, [rbp-1B8h]
mov     [rbp+s1], rax
mov     byte ptr [rbp+var_D0], 0
lea     rax, [rbp-0D0h]
add     rax, 4
mov     edx, 8
mov     esi, 0
mov     rdi, rax
call    _memset
mov     [rbp+var_C4], 0
lea     rax, [rbp-0D0h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-0B0h]
xor     eax, 1
test    al, al
jnz     short loc_41B740
mov     eax, [rbp-0ACh]
test    eax, eax
jz      short loc_41B747
mov     eax, 1
jmp     short loc_41B74C
mov     eax, 0
test    eax, eax
jnz     short loc_41B75A
mov     eax, 0
jmp     loc_41BD68
cmp     [rbp+var_1AD], 0
jz      loc_41B899
cmp     [rbp+var_1A0], 9
jbe     loc_41B899
mov     rdx, [rbp-1A0h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
cmp     rax, [rbp-198h]
ja      loc_41B899
mov     rax, [rbp-198h]
sub     rax, [rbp-190h]
mov     [rbp+var_188], rax
jmp     short loc_41B7D1
mov     rdx, [rbp-100h]
mov     rax, [rbp-0F8h]
add     rax, rdx
mov     [rbp+var_100], rax
mov     [rbp+var_104], 0
sub     [rbp+var_188], 1
cmp     [rbp+var_188], 0
jz      short loc_41B812
lea     rax, [rbp-110h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-0F0h]
xor     eax, 1
test    al, al
jnz     short loc_41B802
mov     eax, [rbp-0ECh]
test    eax, eax
jz      short loc_41B809
mov     eax, 1
jmp     short loc_41B80E
mov     eax, 0
test    eax, eax
jnz     short loc_41B7AA
mov     rax, [rbp-198h]
mov     [rbp+var_190], rax
lea     rax, [rbp-110h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-0F0h]
xor     eax, 1
test    al, al
jnz     short loc_41B847
mov     eax, [rbp-0ECh]
test    eax, eax
jz      short loc_41B84E
mov     eax, 1
jmp     short loc_41B853
mov     eax, 0
test    eax, eax
jnz     short loc_41B899
lea     rdx, [rbp-1A8h]
mov     rcx, [rbp-1C0h]
mov     rax, [rbp-1B8h]
mov     rsi, rcx
mov     rdi, rax
call    sub_41AEA2
mov     [rbp+var_1AB], al
cmp     [rbp+var_1AB], 0
jz      short loc_41B892
mov     rax, [rbp-1A8h]
jmp     loc_41BD68
mov     [rbp+var_1AD], 0
add     [rbp+var_1A0], 1
add     [rbp+var_198], 1
movzx   eax, byte ptr [rbp-0B0h]
test    al, al
jz      short loc_41B8D2
movzx   eax, byte ptr [rbp-130h]
test    al, al
jz      short loc_41B8D2
mov     edx, [rbp-0ACh]
mov     eax, [rbp-12Ch]
cmp     edx, eax
setz    al
jmp     short loc_41B918
mov     rdx, [rbp-0B8h]
mov     rax, [rbp-138h]
cmp     rdx, rax
jnz     short loc_41B910
mov     rdx, [rbp-0B8h]
mov     rcx, [rbp-140h]
mov     rax, [rbp-0C0h]
mov     rsi, rcx
mov     rdi, rax
call    _memcmp
test    eax, eax
jnz     short loc_41B910
mov     eax, 1
jmp     short loc_41B915
mov     eax, 0
and     eax, 1
test    al, al
jz      loc_41BB0B
mov     rax, [rbp-0D0h]
mov     [rbp+var_90], rax
mov     rax, [rbp-0C8h]
mov     [rbp+var_88], rax
mov     rax, [rbp-0C0h]
mov     [rbp+var_80], rax
mov     rax, [rbp-0B8h]
mov     [rbp+var_78], rax
mov     rax, [rbp-0B0h]
mov     [rbp+var_70], rax
mov     rax, [rbp-0A8h]
mov     [rbp+var_68], rax
mov     rax, [rbp-0A0h]
mov     [rbp+var_60], rax
mov     rax, [rbp-98h]
mov     [rbp+var_58], rax
mov     rdx, [rbp-80h]
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_80], rax
mov     byte ptr [rbp+var_88+4], 0
mov     rax, [rbp-1C0h]
mov     [rbp+var_40], rax
mov     [rbp+var_50], 0
lea     rax, [rbp-50h]
add     rax, 4
mov     edx, 8
mov     esi, 0
mov     rdi, rax
call    _memset
mov     [rbp+var_44], 0
lea     rax, [rbp-50h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-30h]
xor     eax, 1
test    al, al
jnz     short loc_41B9DF
mov     eax, [rbp-2Ch]
test    eax, eax
jz      short loc_41B9E6
mov     eax, 1
jmp     short loc_41B9EB
mov     eax, 0
test    eax, eax
jnz     short loc_41B9F4
call    _abort
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
add     rax, rdx
mov     [rbp+var_40], rax
mov     [rbp+var_44], 0
lea     rax, [rbp-50h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-30h]
xor     eax, 1
test    al, al
jnz     short loc_41BA25
mov     eax, [rbp-2Ch]
test    eax, eax
jz      short loc_41BA2C
mov     eax, 1
jmp     short loc_41BA31
mov     eax, 0
test    eax, eax
jnz     short loc_41BA41
mov     rax, [rbp-0C0h]
jmp     loc_41BD68
lea     rax, [rbp-90h]
mov     rdi, rax
call    sub_41C038
movzx   eax, byte ptr [rbp-70h]
xor     eax, 1
test    al, al
jnz     short loc_41BA62
mov     eax, [rbp-6Ch]
test    eax, eax
jz      short loc_41BA69
mov     eax, 1
jmp     short loc_41BA6E
mov     eax, 0
test    eax, eax
jnz     short loc_41BA7C
mov     eax, 0
jmp     loc_41BD68
add     [rbp+var_198], 1
movzx   eax, byte ptr [rbp-70h]
test    al, al
jz      short loc_41BAA1
movzx   eax, byte ptr [rbp-30h]
test    al, al
jz      short loc_41BAA1
mov     edx, [rbp-6Ch]
mov     eax, [rbp-2Ch]
cmp     edx, eax
setnz   al
jmp     short loc_41BAD8
mov     rdx, [rbp-78h]
mov     rax, [rbp-38h]
cmp     rdx, rax
jnz     short loc_41BAC9
mov     rdx, [rbp-78h]
mov     rcx, [rbp-40h]
mov     rax, [rbp-80h]
mov     rsi, rcx
mov     rdi, rax
call    _memcmp
test    eax, eax
jz      short loc_41BAD0
mov     eax, 1
jmp     short loc_41BAD5
mov     eax, 0
and     eax, 1
test    al, al
jnz     short loc_41BB0A
mov     rdx, [rbp-80h]
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_80], rax
mov     byte ptr [rbp+var_88+4], 0
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
add     rax, rdx
mov     [rbp+var_40], rax
mov     [rbp+var_44], 0
jmp     loc_41BA07
nop
mov     rdx, [rbp-0C0h]
mov     rax, [rbp-0B8h]
add     rax, rdx
mov     [rbp+s1], rax
mov     [rbp+var_C4], 0
jmp     loc_41B719
mov     rax, [rbp-1B8h]
jmp     loc_41BD68
mov     rax, [rbp-1C0h]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_41BD61
mov     [rbp+var_1AC], 1
mov     [rbp+var_180], 0
mov     [rbp+var_178], 0
mov     [rbp+var_170], 0
mov     rax, [rbp-1C0h]
mov     [rbp+string], rax
mov     rax, [rbp-1C0h]
lea     rdx, [rax+1]
mov     [rbp+var_1C0], rdx
