push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     [rbp+var_18], rdx
mov     rax, [rbp-18h]
mov     rax, [rax+120h]
lea     rdx, [rax+1]
mov     rax, [rbp-18h]
mov     [rax+120h], rdx
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax+1Ah]
test    al, al
jnz     short loc_40B7BB
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax+1Bh]
test    al, al
jnz     short loc_40B7BB
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax+1Ch]
test    al, al
jz      short loc_40B7DD
mov     rdx, [rbp-18h]
mov     rcx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    sub_40A3B9
test    eax, eax
jz      short loc_40B7DD
mov     eax, 0
jmp     short locret_40B81F
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdx, [rbp-18h]
mov     rsi, [rbp-10h]
mov     rcx, [rbp-8]
mov     rdi, rcx
call    rax
test    al, al
jz      short loc_40B81A
mov     rax, [rbp-18h]
mov     rax, [rax+128h]
lea     rdx, [rax+1]
mov     rax, [rbp-18h]
mov     [rax+128h], rdx
mov     eax, 1
jmp     short locret_40B81F
mov     eax, 0
leave
retn
