push    rbp
mov     rbp, rsp
sub     rsp, 90h
mov     [rbp+argc], edi
mov     [rbp+argv], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+havestr], 0
mov     [rbp+wantstr], 0
mov     [rbp+havestrsize], 0
mov     [rbp+wantstrsize], 0
mov     [rbp+unitcount], 0
mov     [rbp+prefixcount], 0
mov     [rbp+funccount], 0
lea     rax, num_format
mov     qword ptr [rax], 0
lea     rax, num_format
mov     dword ptr [rax+0Ch], 8
lea     rax, num_format
mov     byte ptr [rax+10h], 67h
lea     rax, flags
mov     dword ptr [rax+8], 0
lea     rax, flags
mov     dword ptr [rax+18h], 0
lea     rax, flags
mov     dword ptr [rax+1Ch], 1
lea     rax, flags
mov     dword ptr [rax+0Ch], 0
lea     rax, flags
mov     dword ptr [rax+14h], 0
lea     rax, flags
mov     dword ptr [rax], 1
lea     rax, flags
mov     dword ptr [rax+4], 0
lea     rax, flags
mov     dword ptr [rax+10h], 0
lea     rax, parserflags
mov     dword ptr [rax+4], 1
lea     rax, parserflags
mov     dword ptr [rax], 0
mov     rax, [rbp-90h]
mov     rax, [rax]
mov     rdi, rax
call    getprogramname
mov     rdx, rax
lea     rax, progname
mov     [rax], rdx
lea     rdi, path
call    isfullpath
test    eax, eax
jz      short loc_4102C9
lea     rdi, aTmpTmpfsEshDoC
call    isfullpath
test    eax, eax
jnz     short loc_4102F4
mov     rax, [rbp-90h]
mov     rax, [rax]
lea     rdx, fullprogname
mov     rsi, rdx
mov     rdi, rax
call    getprogdir
mov     rdx, rax
lea     rax, progdir
mov     [rax], rdx
jmp     short loc_410310
lea     rax, progdir
mov     qword ptr [rax], 0
lea     rax, fullprogname
mov     qword ptr [rax], 0
lea     rax, datadir
mov     qword ptr [rax], 0
mov     eax, 0
call    checklocale
mov     rax, cs:rl_completion_entry_function_ptr
lea     rdx, completeunits
mov     [rax], rdx
mov     rax, cs:rl_basic_word_break_characters_ptr
lea     rdx, asc_416CB2
mov     [rax], rdx
mov     edi, 0
call    _isatty
mov     edx, eax
lea     rax, flags
mov     [rax+20h], edx
lea     rax, flags
mov     eax, [rax+20h]
test    eax, eax
jz      short loc_410398
lea     rax, [rbp-68h]
mov     rcx, rax
mov     edx, 1
lea     rsi, basename
mov     edi, 0
call    personalfile
mov     rdx, rax
lea     rax, historyfile
mov     [rax], rdx
lea     rax, unitsfiles
mov     qword ptr [rax], 0
lea     rcx, [rbp-48h]
lea     rdx, [rbp-50h]
