push    rbp
mov     rbp, rsp
sub     rsp, 3A0h
mov     [rbp+text], rdi
mov     [rbp+size], esi
mov     [rbp+mapfun], rdx
mov     [rbp+maparg], rcx
mov     [rbp+flags], r8d
mov     [rbp+allowed_tags], r9
mov     rax, [rbp+10h]
mov     [rbp+allowed_attributes], rax
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-378h]
mov     [rbp+p], rax
mov     eax, [rbp-37Ch]
movsxd  rdx, eax
mov     rax, [rbp-378h]
add     rax, rdx
mov     [rbp+end], rax
mov     [rbp+attr_pair_size], 8
mov     [rbp+attr_pair_resized], 0
lea     rax, [rbp-250h]
mov     [rbp+pairs], rax
cmp     [rbp+size], 0
jz      loc_413C89
lea     rax, [rbp-2B0h]
mov     [rbp+P], rax
mov     rax, [rbp-300h]
lea     rdx, [rbp-110h]
mov     [rax], rdx
mov     rax, [rbp-300h]
mov     dword ptr [rax+8], 100h
mov     rax, [rbp-300h]
mov     dword ptr [rax+0Ch], 0
mov     rax, [rbp-300h]
mov     dword ptr [rax+10h], 0
mov     rax, [rbp-300h]
mov     rdx, [rax]
mov     rax, [rbp-300h]
mov     [rax+18h], rdx
mov     rax, [rbp-300h]
mov     edx, [rax+8]
mov     rax, [rbp-300h]
mov     [rax+20h], edx
mov     [rbp+pool.tail], 0
mov     [rbp+nattrs], 0
mov     [rbp+end_tag], 0
mov     rdx, [rbp-308h]
mov     rax, [rbp-340h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-340h]
mov     esi, 3Ch
mov     rdi, rax
call    _memchr
mov     [rbp+p], rax
cmp     [rbp+p], 0
jz      loc_413BC8
mov     rax, [rbp-340h]
mov     [rbp+tag_start_position], rax
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BCB
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 21h
jnz     loc_413160
mov     eax, [rbp-380h]
and     eax, 1
test    eax, eax
jnz     short loc_413124
mov     rax, [rbp-308h]
add     rax, 3
cmp     rax, [rbp-340h]
jbe     short loc_413124
mov     rax, [rbp-340h]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_413124
mov     rax, [rbp-340h]
add     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_413124
mov     rax, [rbp-340h]
lea     rdx, [rax+3]
mov     rax, [rbp-308h]
mov     rsi, rax
mov     rdi, rdx
call    find_comment_end
mov     [rbp+comment_end], rax
cmp     [rbp+comment_end], 0
jz      short loc_413146
mov     rax, [rbp-2F0h]
mov     [rbp+p], rax
jmp     short loc_413146
mov     rdx, [rbp-308h]
mov     rax, [rbp-340h]
mov     rsi, rdx
mov     rdi, rax
call    advance_declaration
mov     [rbp+p], rax
jmp     short loc_413147
nop
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jz      loc_413BCE
jmp     look_for_tag
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_413194
mov     [rbp+end_tag], 1
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD1
mov     rax, [rbp-340h]
mov     [rbp+tag_name_begin], rax
jmp     short loc_4131C0
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD4
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jle     short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 7Fh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Dh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4131A4
mov     rax, [rbp-340h]
cmp     rax, [rbp-2E8h]
jnz     short loc_41321B
jmp     look_for_tag
mov     rax, [rbp-340h]
mov     [rbp+tag_name_end], rax
jmp     short loc_413247
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD7
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_41322B
cmp     [rbp+end_tag], 0
jz      short loc_413286
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     loc_413BA4
mov     rdx, [rbp-2E0h]
mov     rcx, [rbp-2E8h]
mov     rax, [rbp-398h]
mov     rsi, rcx
mov     rdi, rax
call    name_allowed
test    eax, eax
jnz     short loc_4132B6
mov     [rbp+uninteresting_tag], 1
jmp     short loc_4132E2
mov     [rbp+uninteresting_tag], 0
mov     rdx, [rbp-2E0h]
mov     rsi, [rbp-2E8h]
lea     rax, [rbp-2B0h]
mov     ecx, 1
mov     rdi, rax
call    convert_and_copy
mov     [rbp+operation], 1
jmp     short loc_41330A
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BDA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_4132EE
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4133AC
add     [rbp+p], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BDD
jmp     short loc_413376
