push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     esi, 437613h
mov     rdi, rax
call    _fopen
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_429030
mov     rax, 0FFFFFFFFFFFFFFFFh
jmp     short locret_429066
mov     rax, [rbp-10h]
mov     edx, 2
mov     esi, 0
mov     rdi, rax
call    _fseek
mov     rax, [rbp-10h]
mov     rdi, rax
call    _ftell
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-8]
leave
retn
