push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+fp], rdi
mov     [rbp+word], esi
mov     [rbp+endian_state_flag], edx
cmp     [rbp+endian_state_flag], 0
jnz     short loc_401ECD
mov     ecx, 405518h
mov     edx, 0A7h
mov     esi, 4054DCh
mov     edi, 4054E8h
call    ___assert_fail
cmp     [rbp+endian_state_flag], 2
jnz     short loc_401EE0
mov     eax, [rbp-1Ch]
mov     edi, eax
call    __bswap_32
mov     [rbp+word], eax
mov     rdx, [rbp-18h]
lea     rax, [rbp-1Ch]
mov     rcx, rdx
mov     edx, 1
mov     esi, 4
mov     rdi, rax
call    _fwrite
mov     [rbp+items_written], rax
cmp     [rbp+items_written], 1
jnz     short loc_401F0F
mov     eax, 1
jmp     short locret_401F14
mov     eax, 0
leave
retn
