push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_8], 0
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
jmp     short loc_415E25
add     [rbp+var_8], 1
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     [rbp+var_10], rax
add     [rbp+var_18], 8
mov     rax, [rbp-18h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_415E08
mov     rax, [rbp-8]
mov     rsi, rax
mov     edi, 42FC88h
call    sub_415D26
test    eax, eax
jnz     short loc_415E5B
mov     rax, [rbp-10h]
mov     rsi, rax
mov     edi, 42FCB0h
call    sub_415D26
test    eax, eax
jz      short loc_415E62
mov     eax, 1
jmp     short loc_415E67
mov     eax, 0
and     eax, 1
leave
retn
