push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_1C], 0
cmp     [rbp+var_28], 0
jnz     short loc_406B1F
mov     edi, 40EED0h
call    _getenv
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     short loc_406B1F
mov     edi, 40EEDBh
call    _getenv
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     short loc_406B1F
call    sub_406A8F
mov     rdx, rax
mov     rax, [rbp-30h]
mov     [rax], rdx
jmp     loc_406C19
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 27h
jnz     short loc_406B33
or      [rbp+var_1C], 4
add     [rbp+var_28], 1
mov     rax, [rbp-28h]
mov     ecx, 4
mov     edx, 40EEB8h
mov     esi, 40EEA0h
mov     rdi, rax
call    sub_40C918
mov     [rbp+var_18], eax
cmp     [rbp+var_18], 0
js      short loc_406B76
mov     eax, [rbp-18h]
cdqe
mov     eax, [rax*4+40EEB8h]
or      [rbp+var_1C], eax
mov     rax, [rbp-30h]
mov     qword ptr [rax], 1
jmp     loc_406C19
mov     rdx, [rbp-30h]
lea     rsi, [rbp-10h]
mov     rax, [rbp-28h]
mov     r8d, 40EEE5h
mov     rcx, rdx
mov     edx, 0
mov     rdi, rax
call    sub_40C0F6
mov     [rbp+var_14], eax
cmp     [rbp+var_14], 0
jz      short loc_406C00
mov     rax, [rbp-38h]
mov     dword ptr [rax], 0
mov     eax, [rbp-14h]
jmp     short loc_406C27
mov     rax, [rbp-10h]
cmp     [rbp+var_28], rax
jnz     short loc_406BFB
or      [rbp+var_1C], 80h
mov     rax, [rbp-10h]
sub     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 42h
jnz     short loc_406BD7
or      [rbp+var_1C], 100h
mov     rax, [rbp-10h]
sub     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 42h
jnz     short loc_406BF5
mov     rax, [rbp-10h]
sub     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 69h
jnz     short loc_406C18
or      [rbp+var_1C], 20h
jmp     short loc_406C18
add     [rbp+var_28], 1
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_406BB0
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_406BB0
jmp     short loc_406C19
nop
mov     rax, [rbp-38h]
mov     edx, [rbp-1Ch]
mov     [rax], edx
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_406C3B
call    ___stack_chk_fail
leave
retn
