push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+stream], rdi
mov     [rbp+var_10], rsi
mov     rax, cs:stdscr
mov     edx, 0
mov     esi, 1
mov     rdi, rax
call    _wmove
mov     rax, cs:stdscr
mov     rdi, rax
call    _wclrtobot
mov     rax, [rbp-10h]
add     rax, 2
mov     rdi, rax
call    sub_40901E
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_40309C
mov     rax, [rbp-8]
mov     rdi, rax
call    _feof
test    eax, eax
jnz     short loc_40309C
mov     rax, cs:stdscr
mov     edx, 0
mov     esi, 2
mov     rdi, rax
call    _wmove
mov     rax, [rbp-10h]
add     rax, 2
mov     rdi, rax
call    sub_40901E
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_4030D3
mov     rax, [rbp-8]
mov     rdi, rax
call    _feof
test    eax, eax
jnz     short loc_4030D3
mov     edi, 4094F0h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-10h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
mov     cs:byte_60C32D, 49h
nop
leave
retn
