push    rbp
mov     rbp, rsp
sub     rsp, 10h
lea     rsi, locale
mov     edi, 0
call    _setlocale
mov     [rbp+var_8], rax
mov     edi, 0Eh
call    _nl_langinfo
lea     rsi, aUtf8_0
mov     rdi, rax
call    _strcmp
test    eax, eax
setz    al
movzx   edx, al
lea     rax, unk_61A8A0
mov     [rax], edx
cmp     [rbp+var_8], 0
jz      short loc_40FD33
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_402AA1
mov     rdx, rax
lea     rax, unk_61BB80
mov     [rax], rdx
lea     rax, unk_61BB80
mov     rax, [rax]
mov     esi, 2Eh
mov     rdi, rax
call    _strchr
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_40FD44
mov     rax, [rbp-8]
mov     byte ptr [rax], 0
jmp     short loc_40FD44
lea     rax, unk_61BB80
lea     rdx, aEnUs
mov     [rax], rdx
nop
leave
retn
