push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
mov     [rbp+ptr], esi
mov     [rbp+var_20], edx
cmp     [rbp+var_20], 0
jnz     short loc_401ECD
mov     ecx, 405518h
mov     edx, 0A7h
mov     esi, 4054DCh
mov     edi, 4054E8h
call    ___assert_fail
cmp     [rbp+var_20], 2
jnz     short loc_401EE0
mov     eax, [rbp-1Ch]
mov     edi, eax
call    sub_401C79
mov     [rbp+ptr], eax
mov     rdx, [rbp-18h]
lea     rax, [rbp-1Ch]
mov     rcx, rdx
mov     edx, 1
mov     esi, 4
mov     rdi, rax
call    _fwrite
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 1
jnz     short loc_401F0F
mov     eax, 1
jmp     short locret_401F14
mov     eax, 0
leave
retn
