push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     rax, [rbp-28h]
mov     eax, [rax+20h]
and     eax, 2
test    eax, eax
jz      short loc_4151B6
mov     rax, [rbp-28h]
mov     rax, [rax+10h]
jmp     short loc_4151BB
mov     eax, 0
mov     [rbp+var_8], rax
mov     rax, [rbp-28h]
mov     rax, [rax+8]
test    rax, rax
jnz     short loc_415205
mov     rdx, [rbp-8]
mov     rax, [rbp-30h]
add     rax, rdx
cmp     rax, 80h
jbe     short loc_4151E5
mov     rax, [rbp-30h]
jmp     short loc_4151EA
mov     eax, 80h
mov     [rbp+nmemb], rax
mov     rax, [rbp-10h]
mov     esi, 8
mov     rdi, rax
call    _calloc
mov     [rbp+var_18], rax
jmp     short loc_41527A
mov     rax, [rbp-28h]
mov     rdx, [rax+18h]
mov     rax, [rbp-28h]
mov     rcx, [rax]
mov     rax, [rbp-8]
add     rcx, rax
mov     rax, [rbp-30h]
add     rax, rcx
cmp     rdx, rax
jnb     short loc_415273
mov     rax, [rbp-28h]
mov     rdx, [rax]
mov     rax, [rbp-8]
add     rdx, rax
mov     eax, 80h
cmp     [rbp+var_30], 80h
cmovnb  rax, [rbp-30h]
add     rax, rdx
mov     [rbp+nmemb], rax
mov     rax, [rbp-10h]
lea     rdx, [rax*8+0]
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+var_18], rax
jmp     short loc_41527A
mov     eax, 0
jmp     short locret_4152AC
cmp     [rbp+var_18], 0
jz      short loc_4152A0
mov     rax, [rbp-28h]
mov     rdx, [rbp-10h]
mov     [rax+18h], rdx
mov     rax, [rbp-28h]
mov     rdx, [rbp-18h]
mov     [rax+8], rdx
mov     eax, 0
jmp     short locret_4152AC
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_414BD8
leave
retn
