push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     [rbp+var_18], rdx
mov     rcx, [rbp-10h]
mov     rax, [rbp-8]
mov     edx, 6475F0h
mov     rsi, rcx
mov     rdi, rax
call    sub_41AD6C
test    eax, eax
jnz     short loc_41BCE5
mov     eax, 0
jmp     short locret_41BD0A
mov     eax, cs:dword_6475F0
test    eax, eax
jz      short loc_41BCFB
mov     cs:dword_6475F4, 0
jmp     short loc_41BD05
mov     cs:dword_6475F4, 1
mov     eax, 1
leave
retn
