push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+line], rdi
mov     [rbp+reason_phrase_ptr], rsi
mov     rax, [rbp-30h]
mov     qword ptr [rax], 0
mov     rax, [rbp-28h]
mov     edx, 5
mov     esi, 4326D0h
mov     rdi, rax
call    _strncmp
test    eax, eax
jz      short loc_414F18
mov     eax, 0FFFFFFFFh
jmp     locret_41511C
add     [rbp+line], 5
mov     rax, [rbp-28h]
mov     [rbp+p], rax
mov     [rbp+mjr], 0
jmp     short loc_414F53
mov     edx, [rbp-14h]
mov     eax, edx
shl     eax, 2
add     eax, edx
add     eax, eax
mov     edx, eax
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
add     eax, edx
mov     [rbp+mjr], eax
add     [rbp+line], 1
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jnz     short loc_414F2E
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jnz     short loc_414F89
mov     rax, [rbp-8]
cmp     rax, [rbp-28h]
jnz     short loc_414F93
mov     eax, 0FFFFFFFFh
jmp     locret_41511C
add     [rbp+line], 1
mov     rax, [rbp-28h]
mov     [rbp+p], rax
mov     [rbp+mnr], 0
jmp     short loc_414FCE
mov     edx, [rbp-10h]
mov     eax, edx
shl     eax, 2
add     eax, edx
add     eax, eax
mov     edx, eax
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
add     eax, edx
mov     [rbp+mnr], eax
add     [rbp+line], 1
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jnz     short loc_414FA9
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_415004
mov     rax, [rbp-8]
cmp     rax, [rbp-28h]
jnz     short loc_41500E
mov     eax, 0FFFFFFFFh
jmp     locret_41511C
cmp     [rbp+mjr], 0
jg      short loc_41501E
mov     eax, 0FFFFFFFFh
jmp     locret_41511C
add     [rbp+line], 1
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jz      short loc_41508E
mov     rax, [rbp-28h]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jz      short loc_41508E
mov     rax, [rbp-28h]
add     rax, 2
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jnz     short loc_415098
mov     eax, 0FFFFFFFFh
jmp     locret_41511C
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
imul    ecx, eax, 64h
mov     rax, [rbp-28h]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
lea     edx, [rax-30h]
mov     eax, edx
shl     eax, 2
add     eax, edx
add     eax, eax
lea     edx, [rcx+rax]
mov     rax, [rbp-28h]
add     rax, 2
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
add     eax, edx
mov     [rbp+statcode], eax
add     [rbp+line], 3
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jz      short loc_41510A
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_415103
mov     rax, [rbp-30h]
mov     rdx, [rbp-28h]
mov     [rax], rdx
jmp     short loc_415119
mov     eax, 0FFFFFFFFh
jmp     short locret_41511C
mov     rax, [rbp-28h]
lea     rdx, [rax+1]
mov     rax, [rbp-30h]
mov     [rax], rdx
mov     eax, [rbp-0Ch]
leave
retn
