push    rbp
mov     rbp, rsp
sub     rsp, 90h
mov     [rbp+var_84], edi
mov     [rbp+var_88], esi
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_40B106
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_40B110
mov     edi, 0
call    sub_40C7A4
mov     cs:dword_614328, eax
mov     eax, cs:dword_614328
and     eax, 80h
mov     cs:dword_6147C4, eax
mov     eax, cs:dword_614328
and     eax, 60h
test    eax, eax
jz      short loc_40B185
mov     eax, cs:dword_614868
test    eax, eax
jnz     short loc_40B171
mov     eax, cs:dword_614328
and     eax, 60h
mov     ecx, eax
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     r8d, ecx
mov     ecx, 6182C0h
mov     esi, 411368h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_614870
test    eax, eax
jnz     short loc_40B185
mov     cs:dword_614870, 2
mov     eax, cs:dword_614328
and     eax, 1Fh
mov     cs:dword_614328, eax
mov     eax, cs:dword_614328
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
mov     [rbp+var_20], rax
mov     eax, cs:dword_614328
cmp     eax, 10h
jle     short loc_40B1FE
mov     ecx, cs:dword_614328
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     r9d, 10h
mov     r8d, ecx
mov     ecx, 6182C0h
mov     esi, 411390h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     cs:dword_614870, 1
mov     eax, 1
jmp     locret_40B86A
mov     eax, cs:dword_65D344
mov     [rbp+var_64], eax
mov     [rbp+var_68], 9
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
sub     rax, 1
mov     [rbp+var_28], rax
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     edx, cl
mov     eax, edx
sub     eax, 1
mov     [rbp+var_6C], eax
mov     [rbp+var_40], 0FFFFFFFFFFFFFFFFh
mov     [rbp+var_74], 0
mov     [rbp+var_70], 0
mov     eax, cs:dword_6486E4
shl     eax, 3
mov     eax, eax
mov     [rbp+var_38], rax
mov     eax, cs:dword_6147C4
test    eax, eax
jz      short loc_40B270
mov     eax, 101h
jmp     short loc_40B275
mov     eax, 100h
mov     [rbp+var_30], rax
mov     edx, 100h
mov     esi, 0
mov     edi, 6186E0h
