push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_429AC3
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_423A85
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    _strerror
mov     rdx, rax
mov     rax, [rbp-18h]
mov     rcx, rdx
mov     rdx, rax
mov     esi, 43699Ah
mov     edi, 1
mov     eax, 0
call    sub_41CD55
mov     eax, 0
jmp     short locret_423AB4
mov     rax, [rbp-10h]
mov     rax, [rax+8]
mov     edx, eax
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     esi, edx
mov     rdi, rax
call    sub_42354A
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_429E0C
mov     rax, [rbp-8]
leave
retn
