push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     eax, cs:dword_63F2E4
mov     [rbp+var_14], eax
call    sub_41C9B9
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      loc_41D213
cmp     [rbp+var_14], 0FFFFFFFFh
jz      loc_41D216
mov     eax, cs:dword_642F20
test    eax, eax
jz      short loc_41D131
add     [rbp+var_14], 1
cmp     [rbp+var_14], 17h
jle     short loc_41D131
mov     [rbp+var_14], 0
mov     eax, [rbp-14h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 3
add     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 6420E0h
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rax, [rax+90h]
test    rax, rax
jz      short loc_41D17F
mov     rax, [rbp-8]
mov     rax, [rax+90h]
mov     rdx, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _fputs
add     [rbp+var_14], 1
cmp     [rbp+var_14], 17h
jle     short loc_41D190
mov     [rbp+var_14], 0
mov     eax, cs:dword_63F2E4
cmp     [rbp+var_14], eax
jnz     short loc_41D131
mov     eax, cs:dword_642F20
test    eax, eax
jz      short loc_41D205
mov     eax, cs:dword_63F2E4
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 3
add     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 642170h
mov     rax, [rax]
test    rax, rax
jz      short loc_41D205
mov     eax, cs:dword_63F2E4
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 3
add     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 642170h
mov     rax, [rax]
mov     rdx, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _fputs
mov     rax, [rbp-10h]
mov     rdi, rax
call    _fflush
jmp     short locret_41D217
nop
jmp     short locret_41D217
nop
leave
retn
