push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
mov     [rbp+var_C], esi
mov     rax, [rbp-8]
mov     rax, [rax+68h]
test    rax, rax
jz      short loc_4096DD
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    sub_4093E6
jmp     short loc_409743
mov     rax, [rbp-8]
mov     rdx, [rax]
cmp     [rbp+var_C], 0
jz      short loc_4096F3
lea     rax, asc_414774
jmp     short loc_4096FA
lea     rax, locale
lea     rcx, off_619408
mov     rsi, [rcx]
mov     rcx, rdx
mov     rdx, rax
lea     rdi, aSSS
mov     eax, 0
call    sub_40239A
cmp     [rbp+var_C], 0
jz      short loc_409733
mov     rax, [rbp-8]
add     rax, 38h
mov     rdi, rax
call    sub_408F7F
jmp     short loc_409743
mov     rax, [rbp-8]
add     rax, 8
mov     rdi, rax
call    sub_408F7F
nop
leave
retn
