push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+str], rdi
mov     [rbp+bestprefix], 0
mov     [rbp+bestlength], 0
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
and     eax, 7Fh
mov     edx, eax
lea     rax, ptab
movsxd  rdx, edx
mov     rax, [rax+rdx*8]
mov     [rbp+prefix], rax
jmp     short loc_402D3C
mov     rax, [rbp-10h]
mov     eax, [rax]
cmp     eax, [rbp-14h]
jle     short loc_402D30
mov     rax, [rbp-10h]
mov     eax, [rax]
movsxd  rdx, eax
mov     rax, [rbp-10h]
mov     rcx, [rax+8]
mov     rax, [rbp-28h]
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
jnz     short loc_402D30
mov     rax, [rbp-10h]
mov     eax, [rax]
mov     [rbp+bestlength], eax
mov     rax, [rbp-10h]
mov     [rbp+bestprefix], rax
mov     rax, [rbp-10h]
mov     rax, [rax+28h]
mov     [rbp+prefix], rax
cmp     [rbp+prefix], 0
jnz     short loc_402CF0
mov     rax, [rbp-8]
leave
retn
