push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+ptr], rdi
mov     [rbp+size], rsi
cmp     [rbp+size], 0
jnz     short loc_40BDB2
cmp     [rbp+ptr], 0
jz      short loc_40BDB2
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, 0
jmp     short locret_40BDE0
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+ptr], rax
cmp     [rbp+ptr], 0
jnz     short loc_40BDDC
cmp     [rbp+size], 0
jz      short loc_40BDDC
call    sub_40BED7
mov     rax, [rbp-8]
leave
retn
