push    rbp
mov     rbp, rsp
sub     rsp, 0F0h
mov     [rbp+file], rdi
mov     [rbp+oflag], esi
mov     [rbp+var_A0], rdx
mov     [rbp+var_98], rcx
mov     [rbp+var_90], r8
mov     [rbp+var_88], r9
test    al, al
jz      short loc_40683D
movaps  [rbp+var_80], xmm0
movaps  [rbp+var_70], xmm1
movaps  [rbp+var_60], xmm2
movaps  [rbp+var_50], xmm3
movaps  [rbp+var_40], xmm4
movaps  [rbp+var_30], xmm5
movaps  [rbp+var_20], xmm6
movaps  [rbp+var_10], xmm7
mov     rax, fs:28h
mov     [rbp+var_B8], rax
xor     eax, eax
mov     [rbp+var_D4], 0
mov     eax, [rbp-0ECh]
and     eax, 40h
test    eax, eax
jz      short loc_4068DB
mov     [rbp+var_D0], 10h
mov     [rbp+var_CC], 30h
lea     rax, [rbp+10h]
mov     [rbp+var_C8], rax
lea     rax, [rbp-0B0h]
mov     [rbp+var_C0], rax
mov     eax, [rbp-0D0h]
cmp     eax, 30h
jnb     short loc_4068C1
mov     rax, [rbp-0C0h]
mov     edx, [rbp-0D0h]
mov     edx, edx
add     rax, rdx
mov     edx, [rbp-0D0h]
add     edx, 8
mov     [rbp+var_D0], edx
jmp     short loc_4068D3
mov     rax, [rbp-0C8h]
lea     rdx, [rax+8]
mov     [rbp+var_C8], rdx
mov     eax, [rax]
mov     [rbp+var_D4], eax
mov     edx, [rbp-0D4h]
mov     ecx, [rbp-0ECh]
mov     rax, [rbp-0E8h]
mov     esi, ecx
mov     rdi, rax
mov     eax, 0
call    _open
mov     edi, eax
call    sub_409A14
mov     rsi, [rbp-0B8h]
xor     rsi, fs:28h
jz      short locret_40691B
call    ___stack_chk_fail
leave
retn
