push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     edi, 10h
call    sub_428825
mov     [rbp+var_10], rax
mov     rax, [rbp-18h]
mov     [rbp+var_8], rax
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-10h]
mov     qword ptr [rax+8], 0
cmp     [rbp+var_18], 0
jnz     short loc_42A020
mov     rax, [rbp-10h]
jmp     short locret_42A03D
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     [rbp+var_18], rax
mov     rax, [rbp-18h]
mov     rax, [rax+8]
test    rax, rax
jnz     short loc_42A014
mov     rax, [rbp-18h]
mov     rdx, [rbp-10h]
mov     [rax+8], rdx
mov     rax, [rbp-8]
leave
retn
