push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
cmp     [rbp+var_18], 0
jnz     short loc_423DAA
mov     eax, 1
jmp     locret_423E66
mov     [rbp+var_8], 0
jmp     loc_423E52
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     edx, [rbp-8]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rax, [rax]
mov     rdx, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    sub_423B26
test    eax, eax
jz      short loc_423E4E
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     edx, [rbp-8]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     eax, [rax+8]
mov     [rbp+var_4], eax
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_423E49
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     edx, [rbp-8]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax]
cmp     [rbp+var_4], 0
jz      short loc_423E2B
mov     esi, 4369ADh
jmp     short loc_423E30
mov     esi, 4369B6h
mov     rax, [rbp-20h]
mov     rcx, rdx
mov     rdx, rax
mov     edi, 4369C0h
mov     eax, 0
call    sub_41CEC0
mov     eax, [rbp-4]
jmp     short locret_423E66
add     [rbp+var_8], 1
mov     rax, [rbp-18h]
mov     eax, [rax]
cmp     eax, [rbp-8]
jg      loc_423DB6
mov     eax, 1
leave
retn
