push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+var_30], rcx
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4104BB
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jz      short loc_410639
cmp     [rbp+var_28], 0
jz      short loc_41061C
mov     rax, [rbp-8]
mov     rdx, [rax]
mov     rax, [rbp-28h]
mov     [rax], rdx
cmp     [rbp+var_30], 0
jz      short loc_410632
mov     rax, [rbp-8]
mov     rdx, [rax+8]
mov     rax, [rbp-30h]
mov     [rax], rdx
mov     eax, 1
jmp     short locret_41063E
mov     eax, 0
leave
retn
