push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+var_78], rdi
mov     [rbp+var_7C], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_60], 1
mov     rax, [rbp-78h]
mov     [rbp+var_50], rax
mov     eax, [rbp-7Ch]
movsxd  rdx, eax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_38], rax
mov     [rbp+var_68], 0
mov     [rbp+var_64], 0
mov     [rbp+var_5C], 0
mov     [rbp+var_58], 0
mov     edi, 10h
call    sub_428825
mov     [rbp+var_30], rax
mov     rax, [rbp-30h]
mov     edx, 10h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-50h]
cmp     rax, [rbp-38h]
jz      loc_4239B2
mov     rdx, [rbp-38h]
mov     rax, [rbp-50h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-50h]
mov     esi, 0Ah
mov     rdi, rax
call    _memchr
mov     [rbp+var_40], rax
cmp     [rbp+var_40], 0
jz      short loc_42360A
add     [rbp+var_40], 1
jmp     short loc_423612
mov     rax, [rbp-38h]
mov     [rbp+var_40], rax
mov     rax, [rbp-40h]
mov     [rbp+var_48], rax
jmp     short loc_423621
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_42364C
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_42361C
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     loc_4239A1
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jz      loc_4239A1
mov     rax, [rbp-50h]
mov     [rbp+var_48], rax
jmp     short loc_4236B2
mov     rax, [rbp-48h]
cmp     rax, [rbp-50h]
jz      short loc_4236A2
mov     rax, [rbp-48h]
sub     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jz      short loc_4236AD
mov     rax, [rbp-48h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jz      short loc_4236BE
add     [rbp+var_48], 1
mov     rax, [rbp-48h]
cmp     rax, [rbp-40h]
jb      short loc_423673
jmp     short loc_4236C6
nop
jmp     short loc_4236C6
sub     [rbp+var_48], 1
