push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+theunit], rdi
mov     [rbp+unitstr], rsi
mov     [rbp+promptlen], edx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rax, flags
mov     eax, [rax]
test    eax, eax
jz      short loc_40E483
mov     rax, [rbp-30h]
mov     esi, 3Bh
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_40E483
lea     rdi, aUnitListNotAll
call    _puts
mov     eax, 1
jmp     loc_40E61D
lea     rcx, [rbp-18h]
lea     rdx, [rbp-10h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-28h]
mov     rdi, rax
call    parseunit
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      loc_40E5A8
cmp     [rbp+promptlen], 0
js      loc_40E533
cmp     [rbp+err], 7
jnz     short loc_40E4CB
lea     rax, irreducible
mov     rax, [rax]
test    rax, rax
jnz     loc_40E54B
mov     eax, [rbp-18h]
test    eax, eax
jle     short loc_40E527
mov     eax, [rbp-18h]
movsxd  rdx, eax
mov     rax, [rbp-30h]
add     rax, rdx
movzx   eax, byte ptr [rax]
mov     [rbp+savechar], al
mov     eax, [rbp-18h]
movsxd  rdx, eax
mov     rax, [rbp-30h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-30h]
mov     rdi, rax
call    strwidth
mov     edx, eax
mov     eax, [rbp-34h]
add     eax, edx
sub     eax, 1
mov     edi, eax
call    showpointer
mov     eax, [rbp-18h]
movsxd  rdx, eax
mov     rax, [rbp-30h]
add     rdx, rax
movzx   eax, byte ptr [rbp-19h]
mov     [rdx], al
jmp     short loc_40E54B
mov     eax, [rbp-34h]
mov     edi, eax
call    showpointer
jmp     short loc_40E54B
mov     rax, [rbp-30h]
mov     rsi, rax
lea     rdi, aErrorInS
mov     eax, 0
call    _printf
mov     rax, cs:stdout_ptr
mov     rdx, [rax]
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _fputs
cmp     [rbp+err], 7
jnz     short loc_40E597
lea     rax, irreducible
mov     rax, [rax]
test    rax, rax
jz      short loc_40E597
lea     rax, irreducible
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aS_7
mov     eax, 0
call    _printf
mov     edi, 0Ah
call    _putchar
mov     eax, 1
jmp     short loc_40E61D
mov     rax, [rbp-28h]
mov     rdi, rax
call    completereduce
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_40E618
mov     rax, cs:stdout_ptr
mov     rdx, [rax]
lea     rax, errormsg
mov     ecx, [rbp-14h]
movsxd  rcx, ecx
mov     rax, [rax+rcx*8]
mov     rsi, rdx
mov     rdi, rax
call    _fputs
cmp     [rbp+err], 7
jnz     short loc_40E607
lea     rax, irreducible
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aS_7
mov     eax, 0
call    _printf
mov     edi, 0Ah
call    _putchar
mov     eax, 1
jmp     short loc_40E61D
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40E631
call    ___stack_chk_fail
leave
retn
