push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+ptr], rdi
mov     [rbp+idx], esi
jmp     short loc_400E74
add     [rbp+idx], 1
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    at
test    al, al
jz      short loc_400E9E
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 0Ah
jnz     short loc_400E70
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 0Ah
jnz     short loc_400EBB
mov     eax, [rbp-0Ch]
add     eax, 1
jmp     short locret_400EBE
mov     eax, [rbp-0Ch]
leave
retn
