push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rdx, [rbp-10h]
mov     rcx, [rbp-28h]
mov     rax, [rbp-20h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40F08F
test    al, al
jz      short loc_40FAF5
mov     rdx, [rbp-10h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40F9ED
test    al, al
jz      short loc_40FAE6
mov     eax, 1
jmp     short loc_40FAFA
mov     rax, [rbp-28h]
mov     eax, [rax]
lea     edx, [rax-1]
mov     rax, [rbp-28h]
mov     [rax], edx
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40FB0E
call    ___stack_chk_fail
leave
retn
