push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+in], rdi
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_403045
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax-1]
mov     rax, [rbp-18h]
add     rax, rdx
mov     [rbp+ptr], rax
jmp     short loc_402FE0
sub     [rbp+ptr], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jz      short loc_402FDB
mov     rax, [rbp-8]
add     rax, 1
mov     byte ptr [rax], 0
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_403045
mov     rax, [rbp-18h]
lea     rsi, delim
mov     rdi, rax
call    _strspn
mov     rdx, rax
mov     rax, [rbp-18h]
add     rax, rdx
mov     [rbp+ptr], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rcx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    _memmove
nop
leave
retn
