push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+rbuf], rdi
mov     [rbp+type], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     eax, [rbp-3Ch]
mov     [rbp+stype], al
mov     [rbp+stype+1], 0
lea     rax, [rbp-10h]
mov     rsi, rax
mov     edi, 431621h
call    ftp_request
mov     [rbp+request], rax
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
mov     edx, eax
mov     rax, [rbp-38h]
mov     eax, [rax]
mov     rcx, [rbp-18h]
mov     rsi, rcx
mov     edi, eax
call    iwrite
mov     [rbp+nwritten], eax
cmp     [rbp+nwritten], 0
jns     short loc_40CEF1
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
mov     eax, 37h
jmp     short loc_40CF59
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
lea     rdx, [rbp-20h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    ftp_response
mov     [rbp+err], eax
cmp     [rbp+err], 0Fh
jz      short loc_40CF2A
mov     rax, [rbp-20h]
mov     rdi, rax
call    _free
mov     eax, [rbp-24h]
jmp     short loc_40CF59
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 32h
jz      short loc_40CF48
mov     rax, [rbp-20h]
mov     rdi, rax
call    _free
mov     eax, 15h
jmp     short loc_40CF59
mov     rax, [rbp-20h]
mov     rdi, rax
call    _free
mov     eax, 0Fh
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40CF6D
call    ___stack_chk_fail
leave
retn
