push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, [rbp-28h]
mov     [rbp+var_8], rax
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_41B610
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_4289F2
mov     rdx, rax
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    sub_429EAF
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax], rdx
jmp     short loc_41B62A
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdi, rax
call    sub_429E60
mov     rax, [rbp-8]
mov     qword ptr [rax], 0
mov     eax, 1
leave
retn
