push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+argc], edi
mov     [rbp+argv], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-40h]
mov     rax, [rax]
mov     rdi, rax
call    gzip_base_name
mov     cs:program_name, rax
mov     rax, cs:program_name
mov     rdi, rax
call    _strlen
mov     [rbp+proglen], rax
cmp     [rbp+proglen], 4
jbe     short loc_40334B
mov     rax, cs:program_name
mov     rdx, [rbp-10h]
sub     rdx, 4
add     rax, rdx
mov     esi, 40FE32h
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_40334B
mov     rax, cs:program_name
mov     rdx, [rbp-10h]
sub     rdx, 4
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-40h]
mov     [rbp+argv_copy], rax
lea     rcx, [rbp-20h]
lea     rax, [rbp-30h]
mov     edx, 40FE37h
mov     rsi, rcx
mov     rdi, rax
call    add_envopt
mov     cs:env, rax
mov     rax, cs:env
test    rax, rax
jz      short loc_403384
mov     rax, [rbp-20h]
jmp     short loc_403389
mov     eax, 0
mov     [rbp+env_argv], rax
mov     cs:z_suffix, 40FE3Ch
mov     rax, cs:z_suffix
mov     rdi, rax
call    _strlen
mov     cs:z_len, rax
mov     [rbp+longind], 0FFFFFFFFh
cmp     [rbp+env_argv], 0
jz      loc_4034ED
mov     eax, cs:optind@@GLIBC_2_2_5
cdqe
lea     rdx, [rax*8+0]
mov     rax, [rbp-18h]
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jz      short loc_403416
mov     eax, cs:optind@@GLIBC_2_2_5
cdqe
lea     rdx, [rax*8+0]
mov     rax, [rbp-18h]
add     rax, rdx
mov     rax, [rax]
mov     esi, 40FE40h
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_403416
mov     [rbp+optc], 0B0h
jmp     loc_4034ED
mov     eax, [rbp-30h]
lea     rdx, [rbp-2Ch]
mov     rsi, [rbp-18h]
mov     r8, rdx
mov     ecx, 40FA60h
mov     edx, 40F960h
mov     edi, eax
call    _getopt_long
mov     [rbp+optc], eax
cmp     [rbp+optc], 0
js      short loc_40344A
add     [rbp+optc], 83h
jmp     loc_4034ED
mov     edx, cs:optind@@GLIBC_2_2_5
mov     eax, [rbp-30h]
cmp     edx, eax
jz      short loc_403496
mov     eax, cs:optind@@GLIBC_2_2_5
cdqe
lea     rdx, [rax*8+0]
mov     rax, [rbp-18h]
add     rax, rdx
