push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     ecx, 0
mov     rax, [rbp-18h]
mul     qword ptr [rbp-20h]
jno     short loc_4042FC
mov     ecx, 1
mov     [rbp+var_10], rax
mov     rax, rcx
and     eax, 1
test    al, al
jz      short loc_40430F
call    sub_404605
mov     rax, [rbp-18h]
imul    rax, [rbp-20h]
mov     rdi, rax
call    sub_40447A
mov     rdx, [rbp-8]
xor     rdx, fs:28h
jz      short locret_404334
call    ___stack_chk_fail
leave
retn
